id,description,chart_template_id:id,type_tax_use,name,sequence,amount,price_include,amount_type,account_id:id,refund_account_id:id
tax_tem_com_cre4‰>,Cre4‰>,l10n_co_chart_template_comercial,sale,Cree 4‰> - C,10,0.4,,percent,,
tax_tem_com_cre4‰>\,Cre4‰>\,l10n_co_chart_template_comercial,sale,Cree 4‰>\ - C,12,-0.4,,percent,co_puc_com_236705,co_puc_com_236705
tax_tem_com_cre4‰>/,Cre4‰>/,l10n_co_chart_template_comercial,sale,Cree 4‰>/ - C,14,0.4,,percent,co_puc_com_236710,co_puc_com_236710
tax_tem_com_gmf4‰>,Gmf4‰>,l10n_co_chart_template_comercial,sale,Gmf 4‰> - C,10,0.4,,percent,,
tax_tem_com_gmf4‰>\,Gmf4‰>\,l10n_co_chart_template_comercial,sale,Gmf 4‰>\ - C,12,-0.4,,percent,co_puc_com_236705,co_puc_com_236705
tax_tem_com_gmf4‰>/,Gmf4‰>/,l10n_co_chart_template_comercial,sale,Gmf 4‰>/ - C,14,0.4,,percent,co_puc_com_236710,co_puc_com_236710
tax_tem_com_ica0.69‰>,Ica0.69‰>,l10n_co_chart_template_comercial,sale,Ica 0.69‰> - C,20,0.69,,percent,,
tax_tem_com_ica0.69‰>\,Ica0.69‰>\,l10n_co_chart_template_comercial,sale,Ica 0.69‰>\ - C,22,-0.69,,percent,co_puc_com_236705,co_puc_com_236705
tax_tem_com_ica0.69‰>/,Ica0.69‰>/,l10n_co_chart_template_comercial,sale,Ica 0.69‰>/ - C,24,0.69,,percent,co_puc_com_236710,co_puc_com_236710
tax_tem_com_inc4%>,Inc4%>,l10n_co_chart_template_comercial,sale,Consumo 4%> - C,30,4,,percent,co_puc_com_249510,co_puc_com_249510
tax_tem_com_inc8%>,Inc8%>,l10n_co_chart_template_comercial,sale,Consumo 8%> - C,40,8,,percent,co_puc_com_249510,co_puc_com_249510
tax_tem_com_inc4%<,Inc4%<,l10n_co_chart_template_comercial,purchase,Consumo 4%< - C,32,4,,percent,co_puc_com_249510,co_puc_com_249510
tax_tem_com_inc8%<,Inc8%<,l10n_co_chart_template_comercial,purchase,Consumo 8%< - C,42,8,,percent,co_puc_com_249510,co_puc_com_249510
tax_tem_com_iva5%>,Iva5%>,l10n_co_chart_template_comercial,sale,Iva 5%> - C,50,5,,percent,co_puc_com_240805,co_puc_com_240805
tax_tem_com_iva16%>,Iva16%>,l10n_co_chart_template_comercial,sale,Iva 16%> - C,60,16,,percent,co_puc_com_240805,co_puc_com_240805
