id,description,tag_ids/id,chart_template_id:id,type_tax_use,name,sequence,amount,price_include,amount_type,children_tax_ids:id,account_id:id,refund_account_id:id
tax_iinc_04sv,IMP CONS04S>,,l10n_co_chart_template_comercial,sale,"IMP CONS  4% SERV - OUT",310,0.16,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_08sv,IMP CONS08S>,,l10n_co_chart_template_comercial,sale,"IMP CONS  8% SERV - OUT",311,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_08bv,IMP CONS08B>,,l10n_co_chart_template_comercial,sale,"IMP CONS  8% BIEN - OUT",312,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_16sv,IMP CONS16S>,,l10n_co_chart_template_comercial,sale,"IMP CONS 16% SERV - OUT",313,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_16bv,IMP CONS16B>,,l10n_co_chart_template_comercial,sale,"IMP CONS 16% BIEN - OUT",314,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_04sc,IMP CONS04S<,,l10n_co_chart_template_comercial,purchase,"IMP CONS  4% SERV - IN",320,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_08sc,IMP CONS08S<,,l10n_co_chart_template_comercial,purchase,"IMP CONS  8% SERV - IN",321,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_08bc,IMP CONS08B<,,l10n_co_chart_template_comercial,purchase,"IMP CONS  8% BIEN - IN",322,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_16sc,IMP CONS16S<,,l10n_co_chart_template_comercial,purchase,"IMP CONS 16% SERV - IN",323,,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_16bc,IMP CONS16B<,,l10n_co_chart_template_comercial,purchase,"IMP CONS 16% BIEN - IN",324,-0.01,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_08bc_IMP,IMP CONS08B<IM,,l10n_co_chart_template_comercial,purchase,"IMP CONS  8% BIEN - IMP",325,-0.01,,percent,,co_puc_com_249510,co_puc_com_249510
tax_iinc_16bc_IMP,IMP CONS16B<IM,,l10n_co_chart_template_comercial,purchase,"IMP CONS 16% BIEN - IMP",326,-0.01,,percent,,co_puc_com_249510,co_puc_com_249510
tax_arcree_004v,CREE04>,,l10n_co_chart_template_comercial,sale,"CREE  4 %",350,-0.33,,percent,,,
tax_arcree_004v_AR,CREE04>\,,l10n_co_chart_template_comercial,sale,"CREE  4 % AUTORET",351,1,,percent,,co_puc_com_236580,co_puc_com_236580
tax_arcree_004v_CP,CREE04>/,,l10n_co_chart_template_comercial,sale,"CREE  4 % CONTRAP",352,0.01,,percent,,co_puc_com_135595,co_puc_com_135595
tax_arcree_008v,CREE08>,,l10n_co_chart_template_comercial,sale,"CREE  8 %",353,-0.01,,percent,,,
tax_arcree_008v_AR,CREE08>\,,l10n_co_chart_template_comercial,sale,"CREE  8 % AUTORET",354,-0.04,,percent,,co_puc_com_236580,co_puc_com_236580
tax_arcree_008v_CP,CREE08>/,,l10n_co_chart_template_comercial,sale,"CREE  8 % CONTRAP",355,-0.04,,percent,,co_puc_com_135595,co_puc_com_135595
tax_arcree_016v,CREE16>,,l10n_co_chart_template_comercial,sale,"CREE 16 %",356,-0.04,,percent,,,
tax_arcree_016v_AR,CREE16>\,,l10n_co_chart_template_comercial,sale,"CREE 16 % AUTORET",357,-0.33,,percent,,co_puc_com_236580,co_puc_com_236580
tax_arcree_016v_CP,CREE16>/,,l10n_co_chart_template_comercial,sale,"CREE 16 % CONTRAP",358,1,,percent,,co_puc_com_135595,co_puc_com_135595
tax_iiva_05bv,IVA05B>,,l10n_co_chart_template_comercial,sale,"IVA   5%  BIEN - OUT",100,0.04,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05bv_EXT,IVA05B>EX,,l10n_co_chart_template_comercial,sale,"IVA ( 5%) BIEN EXTERIOR -> 0% - OUT",110,-0.11,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05bv_ZFR,IVA05B>ZF,,l10n_co_chart_template_comercial,sale,"IVA ( 5%) BIEN ZONA FRANCA -> 0% - OUT",120,-0.11,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05bv_SCI,IVA05B>SI,,l10n_co_chart_template_comercial,sale,"IVA ( 5%) BIEN SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT",130,-0.11,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05sv,IVA05S>,,l10n_co_chart_template_comercial,sale,"IVA   5%  SERV - OUT",101,-0.33,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05sv_EXT,IVA05S>EX,,l10n_co_chart_template_comercial,sale,"IVA ( 5%) SERV EXTERIOR -> 0% - OUT",111,-0.03,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05sv_ZFR,IVA05S>ZF,,l10n_co_chart_template_comercial,sale,"IVA ( 5%) SERV ZONA FRANCA -> 0% - OUT",121,-0.03,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05sv_SCI,IVA05S>SI,,l10n_co_chart_template_comercial,sale,"IVA ( 5%) SERV SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT",131,-0.03,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16bv,IVA16b>,,l10n_co_chart_template_comercial,sale,"IVA  16%  BIEN - OUT",102,-0.33,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16bv_EXT,IVA16b>EX,,l10n_co_chart_template_comercial,sale,"IVA (16%) BIEN EXTERIOR -> 0% - OUT",112,1,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16bv_ZFR,IVA16b>ZF,,l10n_co_chart_template_comercial,sale,"IVA (16%) BIEN ZONA FRANCA -> 0% - OUT",122,0.03,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16bv_SCI,IVA16b>SI,,l10n_co_chart_template_comercial,sale,"IVA (16%) BIEN SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT",132,-0.03,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16sv,IVA16S>,,l10n_co_chart_template_comercial,sale,"IVA  16%  SERV - OUT",103,-0.005,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16sv_EXT,IVA16S>EX,,l10n_co_chart_template_comercial,sale,"IVA (16%) SERV EXTERIOR -> 0% - OUT",113,-0.005,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16sv_ZFR,IVA16S>ZF,,l10n_co_chart_template_comercial,sale,"IVA (16%) SERV ZONA FRANCA -> 0% - OUT",123,-0.005,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_16sv_SCI,IVA16S>SI,,l10n_co_chart_template_comercial,sale,"IVA (16%) SERV SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT",133,-0.33,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exe_bv,IVAeeB>,,l10n_co_chart_template_comercial,sale,"IVA EXENT BIEN - OUT",104,1,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exe_bv_EXT,IVAeeB>EX,,l10n_co_chart_template_comercial,sale,"IVA EXENT BIEN EXTERIOR - OUT",114,0.005,,percent,,co_puc_com_240805,co_puc_com_240805
